============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=4030675017
rootdir: C:\Users\joshp\Desktop\Blast-Radius\exploratory\causal\repositories\pygments
configfile: pyproject.toml
plugins: cov-7.1.0, randomly-4.1.0
collected 5346 items

tests\test_tnt.py ...................................................... [  1%]
tests\examplefiles\verifpal\verifpal_example.vp .                        [ 18%]
tests\examplefiles\openedge\openedge_example.p .                         [ 18%]
tests\examplefiles\ssp\test.ssp .                                        [ 18%]
tests\snippets\janet\sqr_tup_lit-empty.txt .                             [ 18%]
tests\examplefiles\blueprint\test.blp .                                  [ 18%]
tests\examplefiles\nixos\example.nix .                                   [ 18%]
tests\examplefiles\liquid\example.liquid .                               [ 18%]
tests\snippets\janet\short_fn_lit-struct.txt .                           [ 18%]
tests\examplefiles\matlabsession\matlabsession_sample.txt .              [ 18%]
tests\examplefiles\javascript+mozpreproc\demo.js.in .                    [ 18%]
tests\snippets\bibtex\test_mismatched_brace.txt .                        [ 18%]
tests\snippets\yaml\test_yaml.txt .                                      [ 18%]
tests\snippets\mips\deprecated_substrings.txt .                          [ 18%]
tests\snippets\yang\test_integer_value.txt .                             [ 18%]
tests\snippets\janet\long_str_lit-more-than-one-backtick-per-delim.txt . [ 18%]
                                                                         [ 18%]
tests\snippets\smithy\test_mixins_and_elision.txt .                      [ 18%]
tests\snippets\toml\toml-1.1.0.txt .                                     [ 18%]
tests\snippets\cython\test_builtins.txt .                                [ 18%]
tests\snippets\typescript\test_function_definition.txt .                 [ 18%]
tests\examplefiles\rb\ruby_func_def.rb .                                 [ 18%]
tests\examplefiles\psysh\psysh_test.psysh .                              [ 18%]
tests\examplefiles\scilab\foo.sce .                                      [ 18%]
tests\snippets\janet\struct_lit-simple.txt .                             [ 18%]
tests\examplefiles\cheetah\cheetah_example.tmpl .                        [ 18%]
tests\snippets\python\test_fstring_27b.txt .                             [ 18%]
tests\snippets\systemverilog\test_operators.txt .                        [ 18%]
tests\snippets\json\test_comments.txt .                                  [ 18%]
tests\snippets\janet\quote_lit-simple.txt .                              [ 18%]
tests\snippets\javascript\test_octal_literal_positive_matches.txt .      [ 18%]
tests\examplefiles\pov\while.pov .                                       [ 18%]
tests\snippets\wgsl\bool-types.txt .                                     [ 18%]
tests\snippets\crystal\test_range_syntax1.txt .                          [ 18%]
tests\examplefiles\matlab\matlab_sample.m .                              [ 18%]
tests\snippets\wgsl\block-comment.txt .                                  [ 18%]
tests\examplefiles\clojurescript\core.cljs .                             [ 18%]
tests\examplefiles\postgres-explain\plan.explain .                       [ 18%]
tests\examplefiles\inform6\inform6_example.inf .                         [ 18%]
tests\examplefiles\jags\example.jag .                                    [ 18%]
tests\examplefiles\fstar\example.fst .                                   [ 18%]
tests\snippets\prql\sstring.txt .                                        [ 19%]
tests\snippets\terraform\test_backend.txt .                              [ 19%]
tests\examplefiles\make\Makefile .                                       [ 19%]
tests\examplefiles\modula2\test.mod .                                    [ 19%]
tests\snippets\promql\test_metric_multiple_labels_with_spaces.txt .      [ 19%]
tests\snippets\html\javascript_unclosed.txt .                            [ 19%]
tests\examplefiles\spice\dijkstra.spice .                                [ 19%]
tests\examplefiles\wowtoc\files.toc .                                    [ 19%]
tests\snippets\python\test_fstring_10a.txt .                             [ 19%]
tests\examplefiles\d\test.d .                                            [ 19%]
tests\snippets\urlencoded\example.txt .                                  [ 19%]
tests\examplefiles\csound\test.orc .                                     [ 19%]
tests\snippets\janet\str_lit-with-hex-escape.txt .                       [ 19%]
tests\snippets\csound\test_quoted_strings.txt .                          [ 19%]
tests\examplefiles\coq\coq_test.v .                                      [ 19%]
tests\examplefiles\gleam\gleam.gleam .                                   [ 19%]
tests\snippets\elpi\test_comment.txt .                                   [ 19%]
tests\snippets\javascript\test_octal_literal_negative_matches.txt .      [ 19%]
tests\examplefiles\erlang\test.escript .                                 [ 19%]
tests\snippets\bitbake\assignments.txt .                                 [ 19%]
tests\snippets\ezhil\test_sum.txt .                                      [ 19%]
tests\examplefiles\gcode\boomerangv4.gcode .                             [ 19%]
tests\snippets\wgsl\storage-texture.txt .                                [ 19%]
tests\snippets\bitbake\overrides.txt .                                   [ 19%]
tests\examplefiles\scdoc\scdoc_manual.scd .                              [ 19%]
tests\snippets\csound\test_goto_statements.txt .                         [ 19%]
tests\examplefiles\dart\test.dart .                                      [ 19%]
tests\examplefiles\xslt\test.xsl .                                       [ 19%]
tests\snippets\janet\num_lit-double-with-underscores.txt .               [ 19%]
tests\examplefiles\myghty\test.myt .                                     [ 19%]
tests\snippets\md\test_quote.txt .                                       [ 19%]
tests\snippets\wikitext\parser-function.txt .                            [ 19%]
tests\snippets\tablegen\test_code_blocks.txt .                           [ 19%]
tests\examplefiles\csharp\numbers.cs .                                   [ 19%]
tests\snippets\wgsl\address-space.txt .                                  [ 19%]
tests\examplefiles\vbscript\example.vbs .                                [ 19%]
tests\examplefiles\wikitext\article_france.wikitext .                    [ 19%]
tests\snippets\wat\test_comment_with_open_paren.txt .                    [ 19%]
tests\snippets\wikitext\magic-link.txt .                                 [ 19%]
tests\snippets\janet\sym_lit-snake-case.txt .                            [ 19%]
tests\snippets\promql\test_complex_exp_single_quotes.txt .               [ 19%]
tests\examplefiles\xquery\test.xqy .                                     [ 19%]
tests\examplefiles\nginx\nginx.conf .                                    [ 19%]
tests\snippets\python\test_fstring_17a.txt .                             [ 19%]
tests\snippets\r\test_call.txt .                                         [ 19%]
tests\snippets\nix\compound_values.txt .                                 [ 19%]
tests\snippets\usd\basic.txt .                                           [ 19%]
tests\snippets\cpp\test_good_comment.txt .                               [ 19%]
tests\examplefiles\pike\FakeFile.pike .                                  [ 19%]
tests\examplefiles\rconsole\r-console-transcript.Rout .                  [ 19%]
tests\snippets\scss\2818.txt .                                           [ 19%]
tests\snippets\jsx\test_object_attribute.txt .                           [ 19%]
tests\snippets\bqn\test_define.txt .                                     [ 19%]
tests\examplefiles\visualprolog\test.pro .                               [ 19%]
tests\snippets\python\test_tstring_a.txt .                               [ 20%]
tests\examplefiles\nusmv\guidance.smv .                                  [ 20%]
tests\snippets\promql\test_function_delta.txt .                          [ 20%]
tests\examplefiles\unicon\example.icn .                                  [ 20%]
tests\examplefiles\notmuch\notmuch_example .                             [ 20%]
tests\examplefiles\promela\calc.pml .                                    [ 20%]
tests\examplefiles\ul4\example_types.ul4 .                               [ 20%]
tests\snippets\python\test_fstring_20b.txt .                             [ 20%]
tests\examplefiles\groovy\test.groovy .                                  [ 20%]
tests\snippets\ruby\test_range_syntax1.txt .                             [ 20%]
tests\examplefiles\cplint\indian_gpadc.pl .                              [ 20%]
tests\examplefiles\pot\de.MoinMoin.po .                                  [ 20%]
tests\snippets\markdown\test_code.txt .                                  [ 20%]
tests\snippets\promela\ltl.txt .                                         [ 20%]
tests\snippets\python\test_fstring_09a.txt .                             [ 20%]
tests\examplefiles\logtalk\source.lgt .                                  [ 20%]
tests\snippets\csound\test_macro_preprocessor_directives.txt .           [ 20%]
tests\examplefiles\cadl\example1.cadl .                                  [ 20%]
tests\examplefiles\registry\example.reg .                                [ 20%]
tests\examplefiles\ldaprc\ldaprc .                                       [ 20%]
tests\snippets\wat\test_sign_extension_instructions.txt .                [ 20%]
tests\examplefiles\python\switch_case.py .                               [ 20%]
tests\snippets\turtle\test_prefixed_name_starting_with_number.txt .      [ 20%]
tests\snippets\bqn\test_inter_word.txt .                                 [ 20%]
tests\examplefiles\cplint\gaussian_mixture.pl .                          [ 20%]
tests\examplefiles\sml\intsyn.fun .                                      [ 20%]
tests\examplefiles\pacmanconf\pacman.conf .                              [ 20%]
tests\snippets\matlab\test_command_mode.txt .                            [ 20%]
tests\examplefiles\coffee-script\underscore.coffee .                     [ 20%]
tests\snippets\terraform\test_comment.txt .                              [ 20%]
tests\snippets\janet\long_buf_lit-simple.txt .                           [ 20%]
tests\examplefiles\rts\example.rts .                                     [ 20%]
tests\snippets\java\test_string_literals.txt .                           [ 20%]
tests\snippets\c\test_string_resembling_decl_end.txt .                   [ 20%]
tests\examplefiles\scala\end.scala .                                     [ 20%]
tests\examplefiles\graphql\ex01_field1.graphql .                         [ 20%]
tests\examplefiles\css+mozpreproc\demo.css.in .                          [ 20%]
tests\snippets\rust\test_attribute.txt .                                 [ 20%]
tests\snippets\csound\test_object_like_macro_definitions.txt .           [ 20%]
tests\examplefiles\scala\singleton-types.scala .                         [ 20%]
tests\snippets\typst\literals.txt .                                      [ 20%]
tests\examplefiles\phix\example.exw .                                    [ 20%]
tests\examplefiles\rhtml\example.rhtml .                                 [ 20%]
tests\snippets\typst\nesting_6.txt .                                     [ 20%]
tests\examplefiles\apl\test.apl .                                        [ 20%]
tests\snippets\md\test_bulleted_list_3.txt .                             [ 20%]
tests\examplefiles\easytrieve\example.ezt .                              [ 20%]
tests\examplefiles\bst\plain.bst .                                       [ 20%]
tests\snippets\c\test_preproc_file.txt .                                 [ 20%]
tests\snippets\terraform\test_variable_read.txt .                        [ 20%]
tests\snippets\promela\msg.txt .                                         [ 20%]
tests\examplefiles\mql\example.mq4 .                                     [ 20%]
tests\snippets\julia\test_unicode.txt .                                  [ 20%]
tests\examplefiles\ldif\rfc2849.ldif .                                   [ 21%]
tests\snippets\promql\test_metric_one_label.txt .                        [ 21%]
tests\snippets\python\test_fstring_29b.txt .                             [ 21%]
tests\examplefiles\comal80\test.comal .                                  [ 21%]
tests\examplefiles\bc\example.bc .                                       [ 21%]
tests\examplefiles\pypylog\test.pypylog .                                [ 21%]
tests\examplefiles\scala\soft-keywords.scala .                           [ 21%]
tests\examplefiles\yang\test.yang .                                      [ 21%]
tests\snippets\console\fake_ps2_prompt.txt .                             [ 21%]
tests\snippets\json\test_escape_sequences.txt .                          [ 21%]
tests\examplefiles\nt\test.nt .                                          [ 21%]
tests\examplefiles\scala\end-soft-keyword.scala .                        [ 21%]
tests\examplefiles\ttl\teraterm.ttl .                                    [ 21%]
tests\examplefiles\nesc\IPDispatchC.nc .                                 [ 21%]
tests\snippets\systemverilog\test_classes.txt .                          [ 21%]
tests\snippets\elpi\test_clause.txt .                                    [ 21%]
tests\examplefiles\dg\inet_pton6.dg .                                    [ 21%]
tests\examplefiles\asc\id_ecdsa .                                        [ 21%]
tests\snippets\googlesql\googlesql_test.txt .                            [ 21%]
tests\snippets\c\test_preproc_file3.txt .                                [ 21%]
tests\examplefiles\lasso\json.lasso .                                    [ 21%]
tests\examplefiles\dtd\test.dtd .                                        [ 21%]
tests\examplefiles\objective-c\objc_example.m .                          [ 21%]
tests\snippets\java\test_enhanced_for.txt .                              [ 21%]
tests\snippets\bibtex\test_entry.txt .                                   [ 21%]
tests\examplefiles\graphql\ex11_directives.graphql .                     [ 21%]
tests\snippets\crystal\test_escaped_interpolation.txt .                  [ 21%]
tests\examplefiles\sophia\test.aes .                                     [ 21%]
tests\snippets\asn1\negative-integer.txt .                               [ 21%]
tests\snippets\apacheconf\test_multi_include_globs.txt .                 [ 21%]
tests\snippets\shell\test_curly_with_escape.txt .                        [ 21%]
tests\snippets\rego\test_iteration.txt .                                 [ 21%]
tests\examplefiles\lua\2.19-regression-2.lua .                           [ 21%]
tests\snippets\apacheconf\test_fix_lock_absolute_path.txt .              [ 21%]
tests\snippets\wren\lonely-paren.txt .                                   [ 21%]
tests\examplefiles\prolog\strings.prolog .                               [ 21%]
tests\examplefiles\make\vpath.mk .                                       [ 21%]
tests\examplefiles\srcinfo\hunspell.SRCINFO .                            [ 21%]
tests\snippets\snbt\nesting.txt .                                        [ 21%]
tests\snippets\usd\test_composition_arcs.txt .                           [ 21%]
tests\examplefiles\moocode\test.moo .                                    [ 21%]
tests\snippets\twig\test_uppercase_variable_names.txt .                  [ 21%]
tests\snippets\vbscript\test_floats.txt .                                [ 21%]
tests\examplefiles\matlab\matlab_noreturn.m .                            [ 21%]
tests\snippets\praat\test_string_assignment.txt .                        [ 21%]
tests\snippets\c\test_label_space_before_colon.txt .                     [ 21%]
tests\snippets\properties\test_just_key_with_space.txt .                 [ 21%]
tests\examplefiles\rbcon\irb_heredoc .                                   [ 21%]
tests\examplefiles\scala\package.scala .                                 [ 21%]
tests\snippets\janet\sym_lit-full-of-stars.txt .                         [ 21%]
tests\snippets\julia\test_keywords.txt .                                 [ 21%]
tests\snippets\janet\par_arr_lit-simple.txt .                            [ 21%]
tests\snippets\python\test_fstring_19a.txt .                             [ 21%]
tests\snippets\janet\num_lit-integer.txt .                               [ 21%]
tests\snippets\objectivec\test_module_import.txt .                       [ 22%]
tests\snippets\scala\test_import_path.txt .                              [ 22%]
tests\snippets\tablegen\test_bang_operators.txt .                        [ 22%]
tests\snippets\python\test_fstring_30b.txt .                             [ 22%]
tests\examplefiles\bat\example.bat .                                     [ 22%]
tests\snippets\tsql\test_single_line_comment.txt .                       [ 22%]
tests\examplefiles\as3\as3_test3.as .                                    [ 22%]
tests\snippets\js\2671.txt .                                             [ 22%]
tests\examplefiles\bare\bare.bare .                                      [ 22%]
tests\snippets\python\test_fstring_07a.txt .                             [ 22%]
tests\snippets\mcfunction\selectors.txt .                                [ 22%]
tests\examplefiles\luau\createSignal.luau .                              [ 22%]
tests\examplefiles\gap-repl\magma.tst .                                  [ 22%]
tests\examplefiles\purescript\Example.purs .                             [ 22%]
tests\examplefiles\iex\iex_example .                                     [ 22%]
tests\snippets\wikitext\template.txt .                                   [ 22%]
tests\snippets\toml\table-header-string.txt .                            [ 22%]
tests\examplefiles\caddyfile\Caddyfile .                                 [ 22%]
tests\snippets\crystal\test_array_access.txt .                           [ 22%]
tests\snippets\ini\test_quoted_entries.txt .                             [ 22%]
tests\examplefiles\hexdump\hexdump_od .                                  [ 22%]
tests\snippets\rego\test_builtin_functions.txt .                         [ 22%]
tests\examplefiles\snowball\example.sbl .                                [ 22%]
tests\examplefiles\abnf\abnf_example1.abnf .                             [ 22%]
tests\snippets\json5\test_example.txt .                                  [ 22%]
tests\examplefiles\scilab\bench_chol.tst .                               [ 22%]
tests\examplefiles\mcschema\actor_animation.mcschema .                   [ 22%]
tests\examplefiles\json\pypi-dump.json .                                 [ 22%]
tests\snippets\yaml\test_yaml_colon_in_key_start.txt .                   [ 22%]
tests\snippets\promela\do.txt .                                          [ 22%]
tests\examplefiles\graphql\ex02_field2.graphql .                         [ 22%]
tests\snippets\python\test_walrus_operator.txt .                         [ 22%]
tests\examplefiles\toml\example.toml .                                   [ 22%]
tests\snippets\apacheconf\test_multiline_comment.txt .                   [ 22%]
tests\snippets\janet\struct_lit-recursive.txt .                          [ 22%]
tests\snippets\lua\test_no_hang_comments.txt .                           [ 22%]
tests\examplefiles\gap-repl\euclidean.tst .                              [ 22%]
tests\examplefiles\js\unicode.js .                                       [ 22%]
tests\examplefiles\ms\example.ms .                                       [ 22%]
tests\snippets\json\test_floats.txt .                                    [ 22%]
tests\examplefiles\scala\inline.scala .                                  [ 22%]
tests\examplefiles\lua\example.lua .                                     [ 22%]
tests\snippets\praat\test_inline_if.txt .                                [ 22%]
tests\examplefiles\maxima\foo.mac .                                      [ 22%]
tests\examplefiles\j\pacman.ijs .                                        [ 22%]
tests\snippets\qbasic\test_keywords_with_dollar.txt .                    [ 22%]
tests\examplefiles\arduino\Blink.ino .                                   [ 22%]
tests\examplefiles\scala\storage-modifiers.scala .                       [ 22%]
tests\examplefiles\flatline\flatline_example .                           [ 22%]
tests\snippets\soong\test_modules.txt .                                  [ 22%]
tests\snippets\json\test_integers.txt .                                  [ 22%]
tests\snippets\scala\test_open_soft_keyword.txt .                        [ 22%]
tests\examplefiles\cel\example.cel .                                     [ 22%]
tests\snippets\python\test_fstring_35a.txt .                             [ 23%]
tests\snippets\caddyfile\test_matcher_and_placeholder.txt .              [ 23%]
tests\examplefiles\capnp\pets.capnp .                                    [ 23%]
tests\examplefiles\q\example.q .                                         [ 23%]
tests\examplefiles\pycon\pycon_test.pycon .                              [ 23%]
tests\snippets\cython\test_named_exceptions.txt .                        [ 23%]
tests\snippets\yang\test_float_value.txt .                               [ 23%]
tests\snippets\tex\test_basic.txt .                                      [ 23%]
tests\snippets\smarty\test_nested_curly.txt .                            [ 23%]
tests\snippets\janet\str_lit-multiline.txt .                             [ 23%]
tests\examplefiles\py2tb\syntax_error.py2tb .                            [ 23%]
tests\snippets\python\test_fstring_02b.txt .                             [ 23%]
tests\examplefiles\golo\hello.golo .                                     [ 23%]
tests\examplefiles\rst\functional.rst .                                  [ 23%]
tests\snippets\json5\test_numbers.txt .                                  [ 23%]
tests\snippets\scala\test_float_with_exponents.txt .                     [ 23%]
tests\examplefiles\pytb\syntax_error.pytb .                              [ 23%]
tests\snippets\c\test_comment_end.txt .                                  [ 23%]
tests\snippets\wikitext\language-converter.txt .                         [ 23%]
tests\examplefiles\d\string_delimiters.d .                               [ 23%]
tests\snippets\crystal\test_constant_and_module.txt .                    [ 23%]
tests\examplefiles\red\example.red .                                     [ 23%]
tests\examplefiles\http\http_request_example .                           [ 23%]
tests\snippets\mason\test_handles_tags_correctly.txt .                   [ 23%]
tests\examplefiles\rbcon\console .                                       [ 23%]
tests\examplefiles\pytb\database.pytb .                                  [ 23%]
tests\snippets\r\test_name3.txt .                                        [ 23%]
tests\examplefiles\mscgen\example.msc .                                  [ 23%]
tests\examplefiles\lagda\example.lagda .                                 [ 23%]
tests\examplefiles\duel\jbst_example1.jbst .                             [ 23%]
tests\snippets\unixconfig\etc_shadow.txt .                               [ 23%]
tests\snippets\python\test_raw_tstring.txt .                             [ 23%]
tests\examplefiles\floscript\example.flo .                               [ 23%]
tests\snippets\janet\num_lit-hex.txt .                                   [ 23%]
tests\snippets\teal\test_strings.txt .                                   [ 23%]
tests\snippets\janet\num_lit-double-with-negative-exponent.txt .         [ 23%]
tests\examplefiles\graphql\ex08_operation_name.graphql .                 [ 23%]
tests\examplefiles\isabelle\example_unicode.thy .                        [ 23%]
tests\snippets\janet\tbl_lit-recursive.txt .                             [ 23%]
tests\snippets\smithy\test_textblock.txt .                               [ 23%]
tests\examplefiles\groovy\test.gradle .                                  [ 23%]
tests\snippets\scala\test_qualified_name.txt .                           [ 23%]
tests\examplefiles\termcap\termcap .                                     [ 23%]
tests\snippets\python\test_floats.txt .                                  [ 23%]
tests\snippets\md\test_inline_code_after_block.txt .                     [ 23%]
tests\snippets\python\test_fstring_05b.txt .                             [ 23%]
tests\snippets\cpp\test_function_after_namespace.txt .                   [ 23%]
tests\examplefiles\applescript\unicode.applescript .                     [ 23%]
tests\examplefiles\python\unicodedoc.py .                                [ 23%]
tests\snippets\rust\test_func.txt .                                      [ 23%]
tests\examplefiles\kusto\test.kusto .                                    [ 23%]
tests\snippets\crystal\test_escaped_bracestring.txt .                    [ 23%]
tests\examplefiles\newlisp\reversi.lsp .                                 [ 23%]
tests\examplefiles\genshi\genshi_example.xml+genshi.kid .                [ 23%]
tests\snippets\bibtex\test_comment.txt .                                 [ 24%]
tests\snippets\promela\if.txt .                                          [ 24%]
tests\snippets\r\test_dot_name.txt .                                     [ 24%]
tests\snippets\python\test_fstring_32a.txt .                             [ 24%]
tests\snippets\usd\test_attribute.txt .                                  [ 24%]
tests\snippets\properties\test_comments.txt .                            [ 24%]
tests\examplefiles\maql\test.maql .                                      [ 24%]
tests\snippets\cython\test_functions.txt .                               [ 24%]
tests\examplefiles\camkes\simple.camkes .                                [ 24%]
tests\snippets\bibtex\test_preamble.txt .                                [ 24%]
tests\snippets\python\test_fstring_12b.txt .                             [ 24%]
tests\examplefiles\terminfo\terminfo .                                   [ 24%]
tests\snippets\promql\test_matching_operator_no_regex_match.txt .        [ 24%]
tests\examplefiles\ini\test.ini .                                        [ 24%]
tests\snippets\smithy\test_inline_operation.txt .                        [ 24%]
tests\snippets\debian.sources\debian.sources.txt .                       [ 24%]
tests\examplefiles\splus\test.R .                                        [ 24%]
tests\snippets\janet\num_lit-hex-with-underscores.txt .                  [ 24%]
tests\snippets\janet\sym_lit-kebab-case.txt .                            [ 24%]
tests\examplefiles\pddl\example-domain.pddl .                            [ 24%]
tests\examplefiles\mql\example.mqh .                                     [ 24%]
tests\examplefiles\moon\example.moon .                                   [ 24%]
tests\examplefiles\dylan-console\session.dylan-console .                 [ 24%]
tests\examplefiles\lighty\lighttpd.conf .                                [ 24%]
tests\snippets\python\test_fstring_25a.txt .                             [ 24%]
tests\examplefiles\wdiff\wdiff_example3.wdiff .                          [ 24%]
tests\snippets\shell\test_short_variable_names.txt .                     [ 24%]
tests\examplefiles\cpp\namespace.cpp .                                   [ 24%]
tests\snippets\gleam\test_operators.txt .                                [ 24%]
tests\snippets\yaml\test_yaml_colon_in_key_double.txt .                  [ 24%]
tests\examplefiles\tea\example.tea .                                     [ 24%]
tests\snippets\c\test_preproc_file5.txt .                                [ 24%]
tests\examplefiles\gnuplot\test.plot .                                   [ 24%]
tests\snippets\unixconfig\etc_passwd.txt .                               [ 24%]
tests\snippets\desktop\example.txt .                                     [ 24%]
tests\examplefiles\modula2\modula2_test_cases.def .                      [ 24%]
tests\snippets\crystal\test_percent_strings_special.txt .                [ 24%]
tests\examplefiles\macaulay2\test.m2 .                                   [ 24%]
tests\examplefiles\pytb\py3tb_test.py3tb .                               [ 24%]
tests\snippets\crystal\test_pseudo_keywords.txt .                        [ 24%]
tests\examplefiles\lasso\json.lasso9 .                                   [ 24%]
tests\examplefiles\perl6\RoleQ.pm6 .                                     [ 24%]
tests\examplefiles\js\regex.js .                                         [ 24%]
tests\examplefiles\rebol\test.r3 .                                       [ 24%]
tests\snippets\wat\test_align_and_offset_accept_hexadecimal_numbers.txt . [ 24%]
                                                                         [ 24%]
tests\snippets\wikitext\extlink.txt .                                    [ 24%]
tests\examplefiles\ucode\example.u1 .                                    [ 24%]
tests\snippets\unixconfig\etc_group.txt .                                [ 24%]
tests\snippets\usd\test_string_multiple_line.txt .                       [ 24%]
tests\snippets\lua\test_separate_operators.txt .                         [ 24%]
tests\examplefiles\mcschema\geometry.mcschema .                          [ 24%]
tests\examplefiles\wowtoc\other_tags.toc .                               [ 24%]
tests\snippets\python\test_fstring_22a.txt .                             [ 24%]
tests\examplefiles\felix\test.flx .                                      [ 25%]
tests\examplefiles\carbon\numbers.carbon .                               [ 25%]
tests\snippets\janet\long_str_lit-simple.txt .                           [ 25%]
tests\examplefiles\nasm\nasm_aoutso.asm .                                [ 25%]
tests\examplefiles\java\badcase.java .                                   [ 25%]
tests\examplefiles\md\example.md .                                       [ 25%]
tests\snippets\json\test_basic.txt .                                     [ 25%]
tests\examplefiles\hylang\language.hy .                                  [ 25%]
tests\snippets\wikitext\magic-word.txt .                                 [ 25%]
tests\snippets\promql\test_function_sum_with_args.txt .                  [ 25%]
tests\examplefiles\mupad\function.mu .                                   [ 25%]
tests\snippets\matlab\test_comment_after_continuation.txt .              [ 25%]
tests\examplefiles\vue\test.vue .                                        [ 25%]
tests\snippets\ezhil\test_function.txt .                                 [ 25%]
tests\snippets\python\test_fstring_15b.txt .                             [ 25%]
tests\snippets\scala\test_end_val.txt .                                  [ 25%]
tests\snippets\gdscript\test_simple_function.txt .                       [ 25%]
tests\snippets\matlab\test_operator_multiple_space.txt .                 [ 25%]
tests\snippets\crystal\test_annotation.txt .                             [ 25%]
tests\examplefiles\scala\match-types.scala .                             [ 25%]
tests\examplefiles\scaml\test.scaml .                                    [ 25%]
tests\snippets\nix\functions.txt .                                       [ 25%]
tests\examplefiles\mojo\sample.mojo .                                    [ 25%]
tests\snippets\csound\test_name.txt .                                    [ 25%]
tests\snippets\gdscript\test_export_array.txt .                          [ 25%]
tests\snippets\ini\test_indented_entries_2.txt .                         [ 25%]
tests\snippets\nix\basic_values.txt .                                    [ 25%]
tests\examplefiles\llvm-mir\llvm-mir.mir .                               [ 25%]
tests\snippets\bqn\test_number_underscores.txt .                         [ 25%]
tests\examplefiles\qbasic\qbasic_example.bas .                           [ 25%]
tests\snippets\rego\test_for_all.txt .                                   [ 25%]
tests\snippets\janet\nil_lit-the-only.txt .                              [ 25%]
tests\examplefiles\srcinfo\compiler-rt.SRCINFO .                         [ 25%]
tests\examplefiles\glsl\glsl.vert .                                      [ 25%]
tests\snippets\swift\strings.txt .                                       [ 25%]
tests\examplefiles\inform7\example.i7x .                                 [ 25%]
tests\snippets\soong\test_variable_assignment_after_module.txt .         [ 25%]
tests\examplefiles\srcinfo\c-intercal.SRCINFO .                          [ 25%]
tests\examplefiles\vb.net\test.vb .                                      [ 25%]
tests\examplefiles\jcl\example.jcl .                                     [ 25%]
tests\snippets\procfile\test_basic.txt .                                 [ 25%]
tests\snippets\clojure\test_characters.txt .                             [ 25%]
tests\snippets\vbscript\test_unterminated_string.txt .                   [ 25%]
tests\examplefiles\lilypond\example.ly .                                 [ 25%]
tests\examplefiles\sed\count_words.sed .                                 [ 25%]
tests\snippets\nix\floats.txt .                                          [ 25%]
tests\examplefiles\kmsg\example.dmesg .                                  [ 25%]
tests\snippets\scala\test_default_parameter.txt .                        [ 25%]
tests\snippets\cython\test_unions.txt .                                  [ 25%]
tests\examplefiles\silver\test.sil .                                     [ 25%]
tests\examplefiles\promql\example.promql .                               [ 25%]
tests\snippets\typst\nesting_3.txt .                                     [ 25%]
tests\examplefiles\zig\example.zig .                                     [ 25%]
tests\snippets\md\test_invalid_bold.txt .                                [ 26%]
tests\examplefiles\execline\example.exec .                               [ 26%]
tests\snippets\python\test_fstring_12a.txt .                             [ 26%]
tests\snippets\pycon\multiple_tb.txt .                                   [ 26%]
tests\examplefiles\c\ceval.c .                                           [ 26%]
tests\snippets\toml\multiline-string-comment.txt .                       [ 26%]
tests\snippets\javascript\test_binary_literal_positive_matches.txt .     [ 26%]
tests\snippets\toml\section-header-whitespace.txt .                      [ 26%]
tests\snippets\typst\nesting_8.txt .                                     [ 26%]
tests\snippets\python\test_fstring_25b.txt .                             [ 26%]
tests\snippets\jsx\test_multiple_attributes.txt .                        [ 26%]
tests\examplefiles\html+handlebars\demo.hbs .                            [ 26%]
tests\examplefiles\nim\test.nim .                                        [ 26%]
tests\snippets\tablegen\test_identifiers.txt .                           [ 26%]
tests\examplefiles\golo\example.golo .                                   [ 26%]
tests\examplefiles\sourceslist\sources.list .                            [ 26%]
tests\snippets\bitbake\shell_function.txt .                              [ 26%]
tests\snippets\python\test_soft_kwds.txt .                               [ 26%]
tests\examplefiles\praat\example.praat .                                 [ 26%]
tests\snippets\julia\test_symbols.txt .                                  [ 26%]
tests\examplefiles\vhdl\test.vhdl .                                      [ 26%]
tests\examplefiles\red\example.reds .                                    [ 26%]
tests\snippets\json\test_strings.txt .                                   [ 26%]
tests\snippets\properties\test_space_delimited_kv_pair.txt .             [ 26%]
tests\snippets\asn1\nested-comment.txt .                                 [ 26%]
tests\snippets\janet\sqr_arr_lit-simple.txt .                            [ 26%]
tests\snippets\snbt\literals.txt .                                       [ 26%]
tests\examplefiles\pawn\test.pwn .                                       [ 26%]
tests\examplefiles\bbcbasic\example.bbc .                                [ 26%]
tests\snippets\vbscript\test_floats_multiple.txt .                       [ 26%]
tests\examplefiles\mathematica\example.ma .                              [ 26%]
tests\examplefiles\arturo\arturo_test.art .                              [ 26%]
tests\examplefiles\gosu\example.gs .                                     [ 26%]
tests\snippets\apacheconf\test_directive_no_args.txt .                   [ 26%]
tests\examplefiles\vctreestatus\vctreestatus_hg .                        [ 26%]
tests\examplefiles\nit\all.nit .                                         [ 26%]
tests\snippets\codeql\redundant_select.txt .                             [ 26%]
tests\snippets\zone\a-record.txt .                                       [ 26%]
tests\snippets\javascript\test_binary_literal_negative_matches.txt .     [ 26%]
tests\examplefiles\charmci\Charmci.ci .                                  [ 26%]
tests\snippets\j\test_deal_operator.txt .                                [ 26%]
tests\snippets\console\test_virtualenv.txt .                             [ 26%]
tests\snippets\scala\test_qualified_name_class.txt .                     [ 26%]
